# PPanayotov.com - Professional CV Website
# Robots.txt Configuration

User-agent: *

# Block admin panel and API routes from indexing
Disallow: /admin/
Disallow: /admin
Disallow: /api/admin/
Disallow: /api/admin
Disallow: /_next/
Disallow: /uploads/

# Allow public content
Allow: /
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.svg
Allow: /manifest

# Sitemap location
Sitemap: https://www.ppanayotov.com/sitemap.xml

# Crawl delay to prevent aggressive crawling
Crawl-delay: 1
